node_id	cluster_id
1461	68
1498	271
1447	1054
1441	356
1566	83
1621	704
1615	1003
1576	83
1564	479
1560	83
1606	83
1540	83
1625	381
1626	83
1634	83
1614	519
1562	83
1643	659
1589	463
1613	772
1568	1003
1654	93
1737	158
1735	93
1748	1350
1668	774
1674	93
1710	93
1652	1911
1714	93
1718	1223
1672	158
1657	93
1738	525
1709	93
1719	1223
1651	158
1819	35
1772	35
1818	35
1768	35
1820	770
1965	648
1927	41
1946	1021
1894	41
1901	41
1947	468
1930	1021
1913	41
1960	1791
1964	1239
1876	41
2009	80
1979	80
2058	80
2040	1079
2005	80
2045	711
2046	1956
2002	80
1988	80
1994	80
1999	80
2035	711
2067	906
1973	80
2274	37
2343	362
2325	37
2314	557
2253	37
2315	617
2339	37
2255	37
2316	399
2338	617
2272	37
2333	37
2586	96
2573	96
2630	96
2613	161
2594	96
2636	96
2663	96
2651	518
2656	672
2597	96
2646	96
2577	1221
3772	30
3768	1261
3699	30
3707	30
3703	421
3710	421
3682	30
3708	30
3762	30
3740	30
3970	1430
3966	605
3875	77
3887	77
3941	1066
3891	77
3904	1023
3959	77
3963	605
3947	77
3956	77
3901	77
3893	1525
3907	77
3908	77
3880	77
3883	77
3995	38
4055	1038
4015	38
3988	38
4009	38
4013	38
4052	1381
4047	38
4005	38
4081	1046
4068	38
4051	1695
4012	38
3983	38
4254	11
4194	11
4263	774
4227	1973
4274	11
4259	429
4216	11
4257	212
4225	11
4256	1698
4423	166
4408	1699
4492	53
4411	53
4438	53
4413	53
4468	53
4407	853
4453	166
4505	757
4474	4690
4540	100
4521	609
4595	609
4593	804
4549	100
4544	100
4539	345
4538	100
4584	514
4532	345
4574	562
4577	345
4681	65
4658	308
4657	597
4707	597
4688	308
4706	65
4648	65
4720	65
4744	284
4825	101
4813	101
4747	284
4765	284
4745	1121
4817	284
4740	101
4802	1631
4917	55
4872	55
4852	55
4867	55
4923	55
4907	471
4926	55
4937	213
4868	55
5032	819
5037	4788
5033	1154
4956	76
4964	76
5026	76
4950	76
5011	1399
5018	1122
5148	993
5071	195
5138	60
5114	60
5064	60
5065	60
5090	1584
5167	72
5179	4800
5223	72
5187	72
5188	72
5234	1630
5173	644
5197	72
5221	72
5358	59
5291	606
5295	59
5286	59
5293	59
5299	59
5294	59
5288	705
5331	613
5349	59
5329	59
5458	111
5474	111
5441	691
5447	111
5479	1919
5454	111
6643	32
6724	32
6741	1129
6723	32
6704	1129
6659	1129
6727	32
6651	32
6683	1716
6743	1061
6676	32
6679	32
6788	315
6811	315
6774	112
6844	437
6777	129
6823	315
6836	112
6770	129
6783	112
7173	48
7089	277
7083	48
7100	48
7151	1720
7093	48
7143	497
7146	241
7161	277
7077	48
7085	48
7659	706
7747	706
7748	16
7731	16
7738	374
7740	16
7665	16
7741	726
7773	297
7856	86
7821	86
7780	86
7851	297
7772	297
7779	297
7838	86
7784	780
7778	377
7762	86
7837	1346
7768	86
7788	86
7829	1295
7848	86
7774	86
7841	86
7849	377
7775	1921
7926	582
7898	87
7888	249
7896	87
7946	249
7884	801
7928	87
7887	1070
8168	17
8156	1730
8087	17
8112	17
8103	17
8083	918
8111	17
8147	1248
8171	17
8163	17
8084	17
8118	17
8170	17
8113	17
8267	1225
8342	1104
8322	454
8352	511
8313	42
8314	42
8255	917
8432	152
8396	81
8448	81
8453	485
8377	4786
8376	152
8368	81
8398	152
8392	81
8564	46
8494	46
8483	46
8530	46
8492	46
8552	46
8468	46
8490	46
8529	46
8548	46
8507	1297
8765	33
8733	460
8774	33
8749	712
8751	1858
8706	33
8693	33
8720	33
8690	33
8718	712
8781	33
8862	168
8858	863
8799	103
8825	103
8811	1134
8824	168
8804	373
8854	103
8882	103
8833	4744
8797	4731
8905	4821
8999	766
8934	95
8964	95
8981	95
8917	607
9106	1434
9024	293
9031	28
9078	1434
9044	293
9010	1286
9071	1286
9081	751
9013	1859
9096	1173
9035	28
9255	91
9310	91
9245	908
9317	488
9247	91
9285	91
9303	91
9410	147
9397	118
9406	602
9484	147
9425	118
9430	1145
9426	147
9431	430
9417	147
9488	1145
9428	147
9419	430
9529	66
9508	1033
9515	66
9568	66
9567	66
9597	258
9505	66
9519	66
9503	66
9513	66
9524	66
9570	1572
9673	26
9636	26
9632	1123
9646	26
9643	26
9698	572
9616	26
9691	26
9699	26
9628	495
9692	26
10484	4783
10470	1135
10461	142
10417	85
10416	142
10481	85
10438	85
10472	85
10454	85
10398	85
10396	426
10393	498
10414	85
10474	85
10405	85
10565	1300
10529	146
10569	146
10559	74
10578	74
10527	146
10566	1757
10521	146
10642	6
10666	6
10629	6
10690	6
10609	742
10622	753
10641	6
10739	69
10741	69
10778	69
10717	69
10801	1019
10738	69
10787	1085
10714	69
10750	69
10847	75
10889	881
10833	75
10846	75
10904	75
10913	75
10886	75
10838	1245
10845	75
10857	75
10841	1174
10851	75
11045	19
11099	19
11057	19
11103	19
11070	19
11054	19
11072	19
11125	19
11055	19
11208	262
11220	1406
11211	70
11209	70
11246	70
11177	70
11237	262
11231	70
11243	70
11163	70
11343	97
11265	1120
11353	97
11335	97
11288	97
11318	97
11286	97
11325	1265
11256	836
11282	97
11276	97
11351	226
11423	47
11454	781
11395	47
11390	911
11379	47
11378	47
11399	47
11463	47
11393	47
11495	135
11534	105
11556	105
11560	105
11482	105
11473	105
11487	242
11543	242
11507	105
11498	135
11724	54
11719	54
11715	54
11702	54
11754	793
11709	808
11714	570
11760	1776
11713	808
11762	808
11825	14
11821	14
11897	14
11800	14
11882	14
11892	826
11867	1781
11805	14
11989	89
11932	89
11975	89
11988	196
12007	89
11916	89
11968	89
11997	89
11930	89
11973	155
11939	417
11918	89
11970	667
11910	89
12131	56
12130	56
12137	56
12218	630
12144	1088
12140	455
12190	455
12225	1088
12158	500
12189	56
12304	841
12264	10
12296	794
12235	10
12258	10
12245	794
12323	509
12333	10
12295	1301
12244	10
12243	10
12356	39
12346	39
12410	1794
12371	39
12352	39
12351	289
12427	39
12425	39
12353	39
12341	39
12459	92
12520	809
12461	92
12509	92
12480	92
12513	92
12454	568
12497	4702
12481	92
12452	157
12457	92
12539	157
12875	62
12837	62
12881	62
12874	62
12846	197
12901	197
12841	62
12845	62
13010	423
12938	798
13011	23
12948	23
12992	536
13013	823
12954	23
13000	23
12984	23
12987	536
13016	531
12950	23
13015	531
13101	1277
13113	27
13060	379
13048	27
13115	379
13032	27
13123	27
13088	27
13051	27
13075	27
13063	27
13336	1175
13246	8
13262	8
13328	8
13266	8
13249	8
13265	8
13324	8
13332	8
13274	8
13275	8
13325	8
13268	8
13257	4790
13341	1008
13338	8
13378	7
13369	7
13421	822
13359	7
13383	7
13445	484
13422	7
13399	7
13439	7
13416	7
13425	769
13481	24
13461	24
13548	1324
13524	1188
13462	521
13480	24
13483	24
13482	24
13477	1324
13555	24
13552	867
13474	24
13559	24
13519	24
13592	34
13596	34
13631	474
13665	34
13660	1102
13655	34
13637	34
13603	516
13629	34
13585	1526
13627	34
13687	875
13676	368
13759	51
13710	51
13766	51
13694	51
13683	51
13757	51
13760	51
13755	51
13738	51
13680	368
13745	875
13677	286
13875	29
13899	29
13895	29
13914	534
13831	873
13832	850
13905	1163
13833	1411
14006	43
13937	1010
14012	713
13985	43
13996	677
13943	43
13949	677
13924	43
13928	43
14022	1024
14118	50
14093	50
14052	1152
14099	738
14101	854
14053	50
14047	854
14112	50
14057	854
14114	50
14103	854
14121	744
14034	1412
15387	31
15383	31
15381	31
15414	31
15388	493
15356	31
15385	31
15370	632
15453	31
15389	294
15386	31
2197	15
2139	538
2217	1270
2156	15
2161	15
2159	15
2136	803
2199	15
2200	15
2223	15
6958	395
6934	1090
6885	79
6875	79
6893	79
6959	522
6882	1090
6945	79
6884	1253
6890	79
6947	79
7068	44
7001	287
6998	44
6988	44
6975	824
7034	44
7060	1340
6995	44
7040	1091
7042	1416
6987	733
6999	44
8066	517
7973	64
7979	64
8005	501
8056	64
8061	991
8074	602
8009	153
8054	64
8011	1826
8006	153
8004	64
8606	180
8677	1181
8637	61
8639	61
8673	61
8612	61
8599	61
8666	61
8603	61
9863	84
9812	84
9859	84
9804	154
9810	84
9853	4792
9860	84
9815	810
9850	154
9791	84
9814	84
10129	121
10033	1200
10041	121
10044	148
10051	121
10139	121
10042	148
10082	1011
10095	121
10097	121
10090	1200
11005	301
10994	740
10939	301
10953	104
10950	274
10966	881
10937	274
10961	104
10999	585
11031	461
12042	389
12036	1233
12116	389
12102	106
12038	389
12078	902
12048	106
12023	106
12589	564
12557	20
12587	20
12654	20
12569	20
12580	20
12579	20
12583	20
12593	20
12576	20
12606	20
12724	45
12787	45
12788	45
12721	45
12702	45
12728	45
12735	45
12802	608
12705	45
12764	45
12796	1153
14232	1820
14149	90
14223	90
14171	90
14224	90
14201	923
14233	1296
14231	923
14239	90
14151	328
14140	1431
14228	177
5752	348
5793	1137
5790	57
5749	483
5733	57
5741	1092
5743	348
5742	483
5769	1178
5787	1178
5812	483
5730	680
5736	57
9912	99
9928	250
9975	1130
9921	250
9892	278
9913	99
9958	322
9925	250
9977	774
9908	278
9923	99
9962	322
9896	278
9944	250
9926	99
9948	99
9973	448
15227	58
15218	58
15221	1307
15253	1117
15206	58
15229	58
15202	58
15198	58
15204	58
15248	58
15237	58
9351	139
2421	1103
2101	1258
8243	1141
4109	400
4114	542
4155	140
4161	139
4187	1224
4116	831
4157	144
9356	400
837	144
2455	144
4113	139
2420	876
2435	63
2434	63
2406	63
2443	579
2436	63
9763	52
9768	52
9777	1329
9728	52
9730	903
9722	52
9747	740
9743	52
4186	582
4172	78
4129	78
4132	782
4147	78
4166	78
4174	78
4185	78
4184	742
11633	67
11635	4696
11604	67
11584	861
11593	1436
11609	67
11629	1254
11590	2015
11587	1254
11623	67
496	223
522	306
2552	4
2501	4
2479	4
2549	4
2495	4
2463	4
2557	4
2532	4
2529	4
2498	4
2553	4
2528	4
2545	4
2477	4
2489	4
11654	1041
11678	88
11579	88
11687	1848
11675	88
11685	88
11674	88
11648	88
11653	1847
11683	88
10183	1240
10174	22
10176	22
10218	1240
10180	22
10154	22
10168	22
10217	22
10213	22
10178	22
10253	743
10220	1877
831	771
836	720
15644	304
825	1007
801	1007
15645	221
2707	221
1189	186
1184	186
1183	186
1378	227
1591	205
1809	246
2026	216
2023	216
2301	603
2297	233
2300	233
2295	233
2572	187
4243	212
4245	212
4565	220
4673	163
4628	163
4779	243
4787	243
4997	232
5105	184
5106	184
5213	170
5215	170
5322	159
5321	159
5276	159
6697	200
6693	200
6692	200
6801	237
6800	237
6914	206
6913	206
6915	206
6912	692
7026	171
7084	207
7132	207
7703	210
7704	210
7872	164
8030	194
8632	181
8584	181
8633	181
8627	181
8635	181
8741	214
9061	172
9275	234
9274	234
9447	165
9453	165
9555	302
9510	302
9552	302
9618	211
9660	211
9664	211
9661	211
9833	202
9834	202
10206	188
10444	203
10553	169
10661	254
10771	189
10767	189
10880	182
10983	167
10981	167
11308	174
11310	174
11749	784
11747	261
11744	261
11748	261
11852	175
11807	175
11963	156
11966	156
11962	156
12071	198
12066	198
12075	198
12183	238
12132	238
12177	238
12291	438
12399	199
12396	199
12499	247
12501	247
12756	886
12861	252
12969	657
12975	439
12971	657
13188	231
13193	231
13516	191
13513	191
13729	248
13730	248
13864	204
13863	204
13870	204
13929	179
13974	179
14082	185
14037	185
14084	185
14189	245
14197	245
14146	245
15409	239
15412	239
9343	123
9361	123
9384	127
2100	122
10007	125
9979	125
9993	1133
9983	125
10000	125
10342	18
10350	4741
10377	18
10376	1241
10345	18
10317	18
10331	18
10330	18
10354	1241
15674	131
2118	128
2120	128
4104	134
4119	134
4120	134
2383	108
2369	108
2357	108
5386	842
5398	110
5403	110
5404	110
5381	110
5405	110
5412	98
5431	98
5419	98
5436	98
8200	695
10280	102
10288	400
10262	102
10267	102
10265	102
12701	119
12675	1312
12681	119
12680	119
13803	115
13790	115
13805	115
13796	921
29	94
28	94
44	94
54	94
15649	94
800	107
793	107
10195	209
11638	257
11616	257
11620	257
11614	257
7209	310
7201	310
7186	310
1086	285
1235	318
1236	318
1366	251
1536	402
1859	342
1864	342
1861	342
1972	298
2180	290
2150	290
2352	339
2672	331
3611	1179
3581	272
3781	364
3980	419
4086	627
4088	755
4291	690
4290	390
4664	380
12556	1050
4942	690
4958	330
5158	359
5174	401
5265	401
5376	279
5373	629
5282	279
5542	411
5482	411
5544	411
6746	353
6656	353
6794	386
6764	386
6858	386
6873	329
6963	329
7071	316
7183	341
7180	341
7750	658
7968	350
8465	653
8575	561
8571	561
8620	406
8896	337
9008	387
8944	387
9005	387
9325	408
9265	408
9327	408
9408	354
9498	354
9502	354
9604	443
9610	443
9608	443
9546	443
9716	332
9714	332
9882	412
9881	412
9886	412
10256	327
10601	403
10511	403
10619	240
10820	295
10815	295
10928	407
10925	407
10974	260
11082	324
11190	325
11160	325
11357	340
11362	340
11356	340
11358	340
11361	981
11799	222
11793	222
11843	334
11905	334
11901	334
12009	196
12010	196
12118	414
12276	852
12446	464
12571	393
12661	393
12808	299
13025	1238
13026	708
13130	418
13350	319
13256	319
13345	319
13566	333
13562	333
13472	333
13580	779
13718	228
13778	228
13688	228
14029	369
13965	1181
14244	365
14246	365
10324	347
10387	347
10325	347
15623	347
15637	987
6642	586
1058	628
3525	924
1209	925
1400	926
1508	428
1507	428
1617	988
1836	982
1940	928
2324	931
2642	559
3646	932
3954	934
3953	934
4060	935
4061	935
4062	935
4264	429
4265	429
4267	429
4481	936
4482	936
4590	937
4591	937
4592	937
4807	938
4808	938
5129	939
5514	588
5782	456
6718	940
6830	941
6826	941
6938	634
7048	942
7153	983
7156	983
7724	943
7836	944
7832	944
8051	945
8161	946
8160	946
8157	946
8437	589
8764	358
8870	950
8979	951
9172	388
9298	953
9301	953
9690	955
10109	503
10231	957
10365	619
10468	984
10465	984
10792	959
10791	959
11006	636
11225	962
11222	962
11334	963
11441	896
11548	964
11768	431
11769	431
11876	965
11875	965
11984	966
11983	966
12203	504
12201	504
12311	968
12308	968
12779	972
12782	972
12886	973
12890	973
12997	974
13211	975
13319	985
13320	985
13322	985
13429	622
13426	622
13644	560
13750	977
13889	366
13893	366
15431	980
15625	311
15626	311
15474	1207
566	1115
15212	442
15605	986
4959	219
12139	2085
8591	1586
15751	686
15733	1112
15744	916
213	904
210	1417
15739	124
215	1246
13468	533
902	0
1592	0
8519	0
12068	0
12609	0
12696	1580
940	0
4198	1327
11048	603
897	0
861	0
13250	169
4460	1042
8475	855
1918	361
8520	642
8957	1074
12607	671
4027	1176
14180	739
12166	1327
13284	1099
12493	527
3917	133
13503	466
2691	737
9051	1248
10972	744
7118	653
788	539
10487	335
4826	542
9319	1637
12114	1233
575	989
398	2
362	2
475	2
357	2
2677	376
2717	864
2725	303
6635	812
5831	49
5843	1211
5847	326
6595	1959
5849	49
5819	827
949	532
948	551
482	410
143	862
115	117
114	117
144	759
3265	1978
3098	1979
2863	1980
2812	1981
2809	1982
2510	116
9938	1294
9937	1028
663	126
5566	21
5623	149
5578	21
5607	149
5615	920
180	3
253	3
297	3
9193	445
9170	113
9164	113
9141	255
9171	698
9118	905
14293	1052
14292	745
4402	150
4396	150
4403	730
4303	13
4349	13
4389	1933
772	114
15715	114
3846	5
3789	5
5654	9
1263	36
1242	36
7632	1187
7618	462
7236	363
7621	12
15321	372
15334	82
15281	1161
15346	1328
15314	143
3570	25
3599	25
1082	571
981	109
988	628
1007	109
1193	71
1163	71
1139	71
1324	1677
1516	68
1453	68
1712	490
1763	35
1771	4710
1773	35
1780	893
1850	470
1889	41
2271	399
2276	37
2575	96
3700	30
3692	1144
3774	30
3693	989
3900	77
3886	77
3938	77
3942	605
3967	489
4253	11
4262	1293
4289	869
4279	1132
4208	11
4258	1193
4497	853
4486	53
4417	53
4608	100
4534	100
4543	100
4513	100
4524	100
4576	100
4651	308
4669	65
4682	65
4789	101
4737	101
4732	1194
4761	101
4901	55
4837	55
4869	55
5008	76
5041	385
5030	76
5068	60
5085	60
5118	60
5117	1112
5124	195
5078	60
5256	1364
5231	526
5185	72
5251	281
5177	281
5249	281
5354	59
5367	59
5351	59
5492	111
5513	4719
5451	111
5500	111
6735	32
6666	32
6673	32
6649	32
6739	1259
6813	112
6782	112
6812	129
6824	752
6832	129
7140	48
7103	241
7142	831
7666	1275
7720	1401
7729	16
7713	16
7735	16
7671	16
7689	1988
7654	16
7793	86
7877	87
7936	87
7871	87
7890	87
8086	994
8146	17
8324	42
8332	42
8315	1000
8320	1890
8339	1727
8393	81
8384	81
8390	152
8553	46
8711	33
8757	33
8771	33
8881	168
8971	623
8911	145
8941	1984
9027	293
9080	28
9039	28
9045	293
9318	91
9254	91
9270	815
9252	488
9284	91
9461	1345
9433	602
9494	118
9486	1330
9495	668
9459	118
9407	147
9526	66
9592	1033
9674	26
9634	26
10460	142
10453	1166
10413	85
10586	74
10508	74
10561	146
10597	535
10520	74
10669	6
10621	6
10677	6
10812	263
10785	1029
10825	790
10837	530
11068	19
11215	1006
11157	70
11317	371
11539	1991
11559	135
11753	700
11725	54
11708	54
11721	54
11718	54
11777	54
11862	14
11972	417
11999	1368
11971	89
11925	800
12006	196
11979	89
11940	89
11943	89
12209	56
12294	10
12255	10
12238	10
12412	289
12401	39
12344	396
12389	894
12535	157
12484	92
12483	375
12466	376
12451	92
12478	92
12898	307
13054	27
13050	27
13042	27
13030	574
13264	8
13317	1025
13282	1025
13413	7
13353	7
13499	1922
13533	662
13526	1001
13600	34
13771	51
13740	51
13885	29
13994	713
13986	43
14051	50
14115	50
14120	1152
14056	50
14126	50
14045	50
14094	50
14042	50
15427	1014
15442	31
15380	31
15436	31
15438	31
15369	31
15452	31
2169	15
2185	538
2232	722
2140	2065
2171	15
2208	1237
6984	44
7041	287
6981	44
8022	517
8070	64
8670	981
8662	61
9875	84
9811	84
10052	148
10098	496
10934	104
12065	314
12098	106
12088	335
12022	314
12082	106
12588	20
12643	20
12803	45
12718	592
12784	45
12791	45
14237	328
14143	1839
14139	90
14187	814
5732	1178
5753	57
15199	58
15256	58
8245	140
8209	139
8212	140
2411	63
2409	63
2426	579
2404	63
9765	52
9719	52
9767	52
9766	52
4164	1441
4140	78
4148	782
4182	1441
11581	67
325	309
2536	4
2482	4
2558	4
2551	4
11649	88
11661	88
11688	1041
11671	999
10244	464
1373	227
2195	259
2298	233
3618	235
3928	253
4676	163
5217	170
5318	159
6806	237
6910	206
6917	206
7707	210
7705	210
7914	164
7918	164
7923	164
8031	194
8026	194
8734	214
8845	176
9272	234
9835	202
10152	188
10766	189
10871	182
11199	178
11205	178
11415	173
12180	238
12286	225
12456	247
12977	439
13142	231
13511	191
13512	191
13625	162
13725	248
9345	728
590	132
601	132
9985	125
10360	18
10385	18
10337	18
4108	134
2374	108
2361	108
5423	98
5435	98
8249	120
8226	120
8238	120
12685	119
12695	4818
12686	119
10303	130
10301	130
10295	130
10292	130
47	94
10192	209
1234	318
1752	405
1800	342
2608	331
2671	331
2668	331
3780	364
3777	364
4418	338
4836	256
4880	1266
5096	359
6750	353
6903	329
7864	344
7987	273
8481	1031
8698	230
8836	337
9052	336
10255	415
11034	260
11376	413
11798	222
11903	334
12445	323
12444	323
12601	393
13236	317
13240	317
13563	333
13670	283
13780	228
14023	369
15461	392
1054	628
1207	925
1506	428
1834	982
2052	929
2643	559
3644	932
3755	933
4804	938
5024	633
7045	942
7155	983
7728	943
7940	635
9129	388
9688	955
9760	352
10112	503
10467	984
10901	960
12525	970
12889	973
13213	975
13430	622
13645	560
13643	560
13891	366
13998	978
15469	815
567	1115
10728	219
15731	555
15750	696
192	1182
6978	1243
8	1328
11156	910
11480	1064
889	0
11641	1328
890	0
8089	366
13406	642
13077	1105
7809	1156
12565	856
12616	717
10756	832
4878	540
6795	333
10975	534
11842	766
3720	1181
8727	1040
12855	299
2286	552
232	351
785	682
1750	351
11789	424
12546	1429
12800	921
10250	1005
12697	675
363	2
403	2
476	2
369	2
448	2
454	2
463	2
402	2
2681	307
5855	255
6600	1017
959	1090
168	427
3356	1999
3322	2026
3012	2003
8188	320
10019	544
9934	141
13209	607
664	126
5624	21
5568	149
312	3
293	3
9191	113
9122	113
14287	397
14283	40
14297	491
14270	40
14282	40
4340	2002
4357	13
4362	995
4374	150
3851	5
3785	1271
5643	9
5660	990
5725	1394
1255	229
1253	4797
7194	12
7234	12
7645	12
7212	12
15274	726
15331	143
15323	82
15326	82
15341	82
3667	25
3665	482
3585	641
1081	109
972	109
1048	109
1132	384
1164	71
1354	73
1409	73
1469	1909
1511	68
1641	1003
1636	479
1630	83
1611	83
1563	83
1649	93
1679	93
1837	35
1883	468
2064	1244
2062	244
1978	244
2072	244
2247	617
2341	399
2570	96
2637	96
3678	30
3745	1261
3712	30
3775	30
3765	30
3971	77
4065	38
4283	1249
4280	1132
4582	609
4586	596
4516	4776
4701	65
4637	308
4759	101
4900	55
4853	1195
4906	570
5145	1709
5063	60
5134	60
5253	526
5225	72
5359	1530
5314	705
5369	59
5493	111
5495	588
5532	857
5478	887
5499	111
6669	786
6709	1129
6668	32
6767	112
6755	1718
6757	112
6756	129
7157	48
7098	241
7112	48
7092	48
7661	16
7710	16
7672	16
7670	16
7660	16
7767	1015
7819	86
7857	1083
7823	377
7956	440
7952	1109
7868	1471
7882	362
7875	87
8094	17
8145	416
8090	17
8321	454
8338	42
8300	511
8363	4777
8378	787
8445	81
8504	46
8502	46
8563	1432
8785	33
8861	478
8863	168
8816	168
8814	373
8906	95
9001	95
8930	145
9032	28
9100	293
9070	28
9028	28
9313	1299
9412	430
9521	1131
9530	66
9684	1049
10402	811
10589	620
10608	6
10632	6
10719	370
10834	75
10896	541
10860	2029
11240	528
11233	70
11267	499
11327	1058
11449	47
11429	1341
11371	47
11552	105
11503	105
11538	598
11710	580
11703	54
11781	54
11920	155
11974	995
11995	1408
12219	834
12133	56
12251	841
12437	449
12455	92
12548	376
12878	1089
12834	197
12904	707
12991	536
12983	851
13019	23
13007	23
12943	558
12922	1037
13118	27
13097	379
13254	8
13354	1595
13437	7
13417	437
13520	24
13638	34
13602	578
13649	34
13739	51
13878	29
13862	1443
13934	901
14040	891
14041	50
14090	50
14063	50
14117	50
15441	1212
2147	15
2172	15
2222	15
2163	15
2235	15
2228	678
6864	395
6870	79
7005	44
7978	750
7976	64
8042	517
8044	153
8657	180
8668	860
8608	61
9795	84
10132	148
10074	2014
10947	461
12087	467
12081	106
12099	106
12650	872
12770	895
12801	45
12739	45
12765	1220
12727	45
14229	1185
5795	348
5765	57
5773	641
5731	680
5813	57
9956	99
9960	99
15209	1012
9357	883
8244	140
8239	876
2444	1350
9756	1329
9775	52
9749	1329
4127	78
11580	67
2485	4
11646	88
11657	88
10225	22
10173	22
10241	22
10165	22
1022	192
1181	186
1381	227
1811	246
3620	235
3933	253
3927	253
4032	201
4571	220
4678	163
4736	243
4895	213
5001	232
5214	170
6805	237
6918	206
7129	207
7656	210
7702	210
8027	194
8308	208
8800	176
8848	176
9277	234
10205	188
10440	203
10721	189
10829	182
10980	167
11307	174
11313	174
11421	173
12182	238
12818	252
12864	252
12968	439
13189	231
13514	191
9996	125
10346	18
10322	18
4100	134
5399	110
8190	136
8192	136
8199	136
8225	120
8229	120
10275	102
10276	102
12687	119
13808	115
13810	567
34	94
737	625
746	432
2700	107
11619	257
7207	310
1428	251
1970	298
2074	320
2239	290
2288	339
2350	339
2670	331
4084	614
4295	390
4620	321
5452	411
6962	329
6982	316
7179	341
7756	658
7862	344
7859	344
8265	291
8403	409
8900	337
9022	336
9323	408
10190	327
10649	240
10713	240
10927	407
11038	260
10944	260
11576	398
11813	334
13346	319
13672	283
554	264
3529	924
1295	507
3647	932
3952	934
5518	588
6827	941
6937	634
7154	983
8050	945
8327	947
8435	589
8655	949
8760	358
8761	358
9470	502
9472	502
12888	973
13214	975
14000	978
15516	1171
1663	2107
15742	4814
198	124
203	1246
191	484
2296	0
13576	1876
13973	0
901	0
8802	1884
1920	1226
8409	1226
1486	198
1489	1128
8136	650
1914	689
3729	1383
8414	1074
15497	1064
8521	691
8131	665
1701	1317
7013	540
8835	758
4879	426
10539	495
11296	819
5202	1179
12167	571
9545	1109
5313	183
231	137
14236	1015
574	673
2342	1857
415	2
469	2
452	2
364	2
2690	1133
5881	49
479	551
128	731
140	554
3257	2021
2970	2076
3173	1887
3438	1958
2994	2022
10124	1363
10435	1538
2520	116
2514	116
10029	547
13150	126
5557	920
5562	21
5622	21
254	3
277	3
269	3
15231	40
15176	40
14280	40
14257	1216
14267	793
14258	803
4394	193
4341	1660
4368	13
15697	383
15707	858
15700	114
3863	5
5711	9
5694	9
5659	608
1259	349
1285	229
7189	656
7191	12
7224	12
7627	363
3628	25
1006	480
1044	480
1227	71
1200	446
1192	71
1133	71
1391	1906
1333	73
1397	513
1553	704
1584	381
1648	381
1741	1260
1730	93
1823	915
1805	1065
1822	1065
1794	1674
1931	676
1938	1460
2036	80
2318	617
2638	161
3749	1913
3746	1261
3694	1372
3946	839
3973	77
4022	1367
4071	38
3986	1381
4206	1193
4281	673
4211	11
4213	11
4498	890
4553	2025
4546	100
4629	65
4799	280
4733	280
4861	55
4866	55
4935	1272
5027	76
4980	1122
5186	72
5184	72
5362	606
5503	111
6729	32
6716	1077
6655	32
6731	32
7113	48
7165	48
7114	277
7169	497
7166	48
7087	48
7743	307
7828	377
7817	297
7945	249
7892	87
7934	249
8117	17
8148	1923
8319	1104
8434	910
8426	152
8456	81
8499	46
8478	641
8487	1297
8566	683
8538	646
8567	46
8470	46
8701	767
8707	33
8841	863
8808	103
8885	427
8926	145
8994	788
9314	908
9405	147
9427	118
9479	118
9477	118
9401	118
9485	118
9532	66
9647	26
9697	26
9612	343
10400	142
10486	661
10514	74
10635	6
10616	6
10611	6
10618	6
10744	69
10776	263
10806	263
10891	1445
10830	75
11129	1232
11078	1446
11058	19
11110	19
11195	1006
11159	535
11179	1006
11258	870
11337	97
11323	226
11290	226
11382	47
11544	242
11471	105
11864	14
11819	391
12136	56
12193	1808
12268	10
12298	10
12248	10
12326	10
12260	10
12375	39
12436	396
12432	289
12521	157
12467	157
12465	92
12909	197
13014	1798
13117	545
13116	27
13342	8
13255	780
13267	8
13343	8
13376	7
13447	7
13361	7
13450	7
13540	24
13476	1324
13699	51
13692	51
13879	671
13822	29
13877	29
13840	29
13837	29
13824	29
13830	29
13925	640
13933	43
13993	43
14033	999
15373	294
15426	294
2145	15
2143	15
2153	15
6948	355
6930	1180
6886	79
6928	1554
6929	699
7031	44
7055	287
7996	64
7975	501
7995	64
8675	180
9849	775
10046	121
10079	688
10954	104
11003	274
10995	461
11027	104
12585	882
12783	45
12794	45
14163	90
5744	1137
5762	57
5794	57
5740	57
5784	483
9946	250
15250	58
15260	58
491	400
56	144
2428	63
9751	52
4141	78
11611	67
11664	88
11645	88
10234	22
15487	221
2031	216
2617	187
2615	187
3925	253
3929	253
4041	201
4568	220
9276	234
9448	165
9402	165
10662	254
10659	254
10772	189
11417	173
11418	173
11524	190
12181	238
12976	1156
13187	231
13616	162
13872	204
14087	1380
14188	245
2111	122
10384	425
2081	128
2116	464
4101	1146
5402	110
5384	1224
5393	110
5434	98
5437	139
8193	136
10271	4771
12693	119
13800	1160
10308	130
10311	130
2676	94
10194	209
1336	251
1692	405
4634	380
4728	380
4988	330
5160	359
5262	749
6854	386
7182	341
8080	850
8079	273
8356	291
8790	230
9004	387
9329	408
11144	324
11251	325
11484	1176
11573	398
12665	393
12804	299
12824	404
13023	708
13286	674
13857	276
13917	276
14131	282
14243	365
1208	925
1298	507
1294	507
1942	928
2049	929
2323	931
4483	936
7152	983
7943	635
8544	948
9686	955
10229	957
10574	620
11439	896
11767	431
11985	966
12095	967
12200	504
12633	971
14216	979
15466	1048
13936	271
